timestamp,location-long,location-lat,tag-local-identifier,label
01:25.0,25.072763199999997,-20.5259445,6402.0,39445.0
02:29.0,25.125309100000003,-20.4970682,6402.0,39445.0
01:53.0,24.858161199999998,-20.7013099,6402.0,39444.0
01:05.0,24.823400399999997,-20.7211604,6402.0,39444.0
01:41.0,24.82062,-20.6956788,6402.0,39444.0
01:01.0,24.8376462,-20.6603684,6402.0,39444.0
01:45.0,24.7975267,-20.6892514,6402.0,39444.0
01:47.0,24.8476375,-20.660149899999997,6402.0,39444.0
01:04.0,24.915684699999996,-20.6761799,6402.0,39444.0
01:08.0,24.8947271,-20.7418843,6402.0,39444.0
01:09.0,24.8961132,-20.741234600000002,6402.0,39444.0
01:30.0,24.9208297,-20.754475699999997,6402.0,39444.0
03:01.0,24.9054365,-20.7532329,6402.0,39444.0
01:32.0,25.0768263,-20.6231918,6402.0,39445.0
01:16.0,25.0721188,-20.6182685,6402.0,39445.0
02:24.0,25.0646516,-20.594675,6402.0,39445.0
02:10.0,25.077923000000002,-20.583032,6402.0,39445.0
01:24.0,25.0804004,-20.5828317,6402.0,39445.0
00:58.0,25.0680775,-20.56136,6402.0,39445.0
01:26.0,25.0472875,-20.4811833,6402.0,39445.0
01:02.0,25.0576635,-20.4889975,6402.0,39445.0
01:03.0,25.043708,-20.4793158,6402.0,39445.0
00:57.0,25.0408263,-20.475016699999998,6402.0,39445.0
02:35.0,25.0778965,-20.4575465,6402.0,39445.0
02:22.0,25.1076348,-20.472302300000003,6402.0,39445.0
02:57.0,25.123330600000003,-20.491972699999998,6402.0,39445.0
01:18.0,25.119812699999997,-20.494890100000003,6402.0,39445.0
03:20.0,25.086130100000002,-20.492010500000003,6402.0,39445.0
14:59.0,25.0931206,-20.502379,6402.0,39445.0
38:42.0,25.1073599,-20.5091606,6402.0,39445.0
02:12.0,25.112718100000002,-20.5151677,6402.0,39445.0
01:20.0,25.109479399999998,-20.5148951,6402.0,39445.0
35:56.0,25.1219,-20.5330698,6402.0,39445.0
01:50.0,25.1264001,-20.5309618,6402.0,39445.0
01:15.0,25.177998000000002,-20.525294,6402.0,39445.0
37:17.0,25.179520800000002,-20.5091559,6402.0,39445.0
27:11.0,25.173668399999997,-20.509110600000003,6402.0,39445.0
01:54.0,25.163811300000003,-20.492449800000003,6402.0,39445.0
02:20.0,25.1685884,-20.4748217,6402.0,39445.0
00:59.0,25.1112084,-20.4566473,6402.0,39445.0
07:26.0,25.1102234,-20.4534443,6402.0,39445.0
01:55.0,25.083014499999997,-20.432931699999997,6402.0,39445.0
01:07.0,25.0959421,-20.4358199,6402.0,39445.0
19:54.0,25.1561854,-20.435535100000003,6402.0,39445.0
10:56.0,25.1042782,-20.468749300000002,6402.0,39445.0
02:56.0,25.102203699999997,-20.4798904,6402.0,39445.0
01:43.0,25.1250622,-20.5693652,6402.0,39445.0
18:18.0,25.0608398,-20.583633,6402.0,39445.0
38:55.0,25.049917999999998,-20.6401657,6402.0,39445.0
41:54.0,25.052235999999997,-20.6385523,6402.0,39445.0
18:53.0,25.0402621,-20.6640354,6402.0,39445.0
05:54.0,25.006718799999998,-20.647878,6402.0,39445.0
01:14.0,25.050203399999997,-20.6094402,6402.0,39445.0
03:26.0,25.034236899999996,-20.601955,6402.0,39445.0
36:56.0,25.0328174,-20.6090529,6402.0,39445.0
24:29.0,25.0274015,-20.6063142,6402.0,39445.0
02:44.0,25.0265465,-20.6024585,6402.0,39445.0
05:25.0,25.0413523,-20.5716493,6402.0,39445.0
33:02.0,25.0422547,-20.570458399999996,6402.0,39445.0
01:59.0,25.0358472,-20.5596612,6402.0,39445.0
01:49.0,25.0285346,-20.5715156,6402.0,39445.0
02:54.0,25.024032899999998,-20.5791858,6402.0,39444.0
02:28.0,25.0219253,-20.5824844,6402.0,39444.0
24:44.0,24.919949300000003,-20.6366118,6402.0,39444.0
28:56.0,24.881720899999998,-20.6592208,6402.0,39444.0
07:25.0,24.8839773,-20.709588399999998,6402.0,39444.0
09:54.0,24.883953100000003,-20.7097315,6402.0,39444.0
04:15.0,24.884145800000002,-20.7101326,6402.0,39444.0
24:41.0,24.877454800000002,-20.7342199,6402.0,39444.0
38:20.0,24.895751,-20.7654681,6402.0,39444.0
02:13.0,24.899146,-20.764915300000002,6402.0,39444.0
21:58.0,24.886020300000002,-20.684796600000002,6402.0,39444.0
42:23.0,24.858648300000002,-20.6655638,6402.0,39444.0
01:10.0,24.8585744,-20.6652641,6402.0,39444.0
01:13.0,24.8592897,-20.668059699999997,6402.0,39444.0
01:19.0,24.858057000000002,-20.674893,6402.0,39444.0
28:25.0,24.904517000000002,-20.6679888,6402.0,39444.0
40:55.0,24.8889736,-20.633189899999998,6402.0,39445.0
03:02.0,24.8763706,-20.622643300000004,6402.0,39444.0
07:24.0,24.926073300000002,-20.622719600000003,6402.0,39444.0
43:42.0,24.9983831,-20.673424899999997,6402.0,39444.0
02:18.0,24.992566699999998,-20.652236,6402.0,39444.0
27:24.0,25.004032100000003,-20.6568484,6402.0,39444.0
05:21.0,25.0039498,-20.6567732,6402.0,39444.0
02:47.0,24.967736300000002,-20.6630265,6402.0,39444.0
45:53.0,24.944059399999997,-20.6557001,6402.0,39444.0
24:14.0,24.9152167,-20.6102738,6402.0,39444.0
18:56.0,24.890652,-20.627253200000002,6402.0,39444.0
02:46.0,24.847600600000003,-20.6405218,6402.0,39444.0
02:17.0,24.9068431,-20.6522711,6402.0,39444.0
05:27.0,24.9185332,-20.62761,6402.0,39444.0
19:26.0,24.9139365,-20.6147204,6402.0,39444.0
01:33.0,24.9343372,-20.473664199999998,6402.0,39444.0
27:25.0,24.9289397,-20.467322600000003,6402.0,39444.0
12:12.0,24.9161874,-20.489709899999998,6402.0,39444.0
43:25.0,24.9154509,-20.483462799999998,6402.0,39444.0
05:55.0,24.9422672,-20.4297962,6402.0,39444.0
08:23.0,24.9495891,-20.429695000000002,6402.0,39444.0
04:12.0,24.983738199999998,-20.4188556,6402.0,39444.0
10:20.0,24.9707155,-20.3918691,6402.0,39444.0
03:00.0,24.984075699999998,-20.4021919,6402.0,39445.0
04:54.0,24.987254999999998,-20.359865300000003,6402.0,39444.0
04:23.0,24.9981741,-20.3619967,6402.0,39444.0
01:56.0,25.013854300000002,-20.3659174,6402.0,39444.0
04:47.0,24.9374165,-20.364008899999998,6402.0,39445.0
02:31.0,25.0263852,-20.3260287,6402.0,39445.0
02:49.0,25.025339499999998,-20.328183399999997,6402.0,39444.0
02:52.0,25.0141672,-20.341551899999995,6402.0,39444.0
03:13.0,25.0105202,-20.333277399999997,6402.0,39444.0
04:56.0,25.003479100000003,-20.331720800000003,6402.0,39444.0
03:12.0,25.0018108,-20.3318369,6402.0,39444.0
05:17.0,24.9963419,-20.3308483,6402.0,39444.0
12:55.0,24.9770017,-20.3413774,6402.0,39445.0
05:45.0,24.9973165,-20.3586728,6402.0,39445.0
03:28.0,25.004996,-20.312754100000003,6402.0,39445.0
12:23.0,24.9776111,-20.297021700000002,6402.0,39445.0
11:54.0,24.9708047,-20.299862100000002,6402.0,39445.0
14:25.0,25.012926399999998,-20.430545000000002,6402.0,39445.0
05:49.0,25.0075598,-20.428883399999997,6402.0,39445.0
03:41.0,25.005512200000002,-20.427113199999997,6402.0,39444.0
05:24.0,25.004896600000002,-20.438461,6402.0,39444.0
09:53.0,25.013645999999998,-20.448962899999998,6402.0,39444.0
02:11.0,25.0113152,-20.4404606,6402.0,39444.0
02:26.0,24.9958196,-20.4412963,6402.0,39444.0
37:55.0,24.9933298,-20.442389600000002,6402.0,39444.0
54:56.0,24.977655300000002,-20.4811325,6402.0,39445.0
05:44.0,24.980810100000003,-20.4739718,6402.0,39444.0
02:43.0,24.9909009,-20.4428105,6402.0,39445.0
08:56.0,24.967626899999996,-20.4399453,6402.0,39444.0
25:31.0,24.977039899999998,-20.4323328,6402.0,39444.0
01:22.0,24.9940127,-20.431338699999998,6402.0,39445.0
02:42.0,25.0325974,-20.4234212,6402.0,39445.0
04:53.0,25.0244052,-20.4183938,6402.0,39444.0
01:06.0,25.0207522,-20.377487300000002,6402.0,39444.0
01:00.0,24.966305,-20.3741858,6402.0,39444.0
15:54.0,24.9126751,-20.382185999999997,6402.0,39444.0
02:55.0,24.8976203,-20.391715899999998,6402.0,39444.0
09:23.0,24.835946,-20.3685862,6402.0,39444.0
11:11.0,24.7749901,-20.367715899999997,6402.0,39444.0
03:23.0,24.561494699999997,-20.3859449,6402.0,39083.0
01:57.0,24.508883100000002,-20.3555427,6402.0,39083.0
05:56.0,24.510174499999998,-20.395755100000002,6402.0,39083.0
00:44.0,23.620682199999997,-19.5584529,6405.0,39083.0
01:23.0,23.640825,-19.4240937,6405.0,39083.0
01:13.0,23.6071595,-19.425400500000002,6405.0,39083.0
00:08.0,23.6067655,-19.424215,6405.0,39083.0
00:07.0,23.606535600000004,-19.4238122,6405.0,39083.0
00:41.0,23.6069139,-19.424186,6405.0,39083.0
00:23.0,23.6059859,-19.4248093,6405.0,39083.0
00:17.0,23.6028935,-19.4274641,6405.0,39083.0
00:24.0,23.6002657,-19.431492499999997,6405.0,39083.0
00:12.0,23.5989855,-19.4323189,6405.0,39083.0
00:53.0,23.600821399999997,-19.4334289,6405.0,39083.0
00:13.0,23.600399399999997,-19.4336162,6405.0,39083.0
00:48.0,23.6003705,-19.4340887,6405.0,39083.0
00:14.0,23.5999093,-19.433725600000002,6405.0,39083.0
00:16.0,23.599825600000003,-19.4325564,6405.0,39083.0
00:27.0,23.6016647,-19.4337157,6405.0,39083.0
00:22.0,23.6020507,-19.4339417,6405.0,39083.0
00:40.0,23.605959600000002,-19.433255,6405.0,39083.0
00:47.0,23.612795499999997,-19.4224127,6405.0,39083.0
00:43.0,23.614877399999997,-19.4212083,6405.0,39083.0
00:42.0,23.618912100000003,-19.4256644,6405.0,39083.0
00:20.0,23.6188396,-19.4256134,6405.0,39083.0
00:30.0,23.618392999999998,-19.428032100000003,6405.0,39083.0
00:49.0,23.5982107,-19.4357669,6405.0,39083.0
00:18.0,23.598255399999996,-19.433049899999997,6405.0,39083.0
00:15.0,23.598423800000003,-19.4334978,6405.0,39083.0
00:26.0,23.6073713,-19.423547,6405.0,39083.0
00:21.0,23.615756899999997,-19.4256897,6405.0,39083.0
00:50.0,23.601345499999997,-19.435607,6405.0,39083.0
00:11.0,23.602939000000003,-19.4361763,6405.0,39083.0
00:33.0,23.6033048,-19.4353633,6405.0,39083.0
00:09.0,23.613986999999998,-19.4235354,6405.0,39083.0
00:25.0,23.605953699999997,-19.4366443,6405.0,39083.0
00:28.0,23.6059973,-19.4368611,6405.0,39083.0
01:18.0,23.606236600000003,-19.436994600000002,6405.0,39083.0
00:45.0,23.600501899999998,-19.4456475,6405.0,39083.0
00:54.0,23.6029785,-19.4377063,6405.0,39083.0
00:36.0,23.602351199999998,-19.4363694,6405.0,39083.0
00:56.0,23.601780899999998,-19.436526,6405.0,39083.0
15:14.0,23.5991986,-19.4352285,6405.0,39083.0
30:10.0,23.5992924,-19.435330899999997,6405.0,39083.0
45:13.0,23.5993293,-19.436065,6405.0,39083.0
30:09.0,23.600063100000003,-19.435747,6405.0,39083.0
45:17.0,23.599925199999998,-19.435610699999998,6405.0,39083.0
15:16.0,23.5999951,-19.4354719,6405.0,39083.0
30:11.0,23.5999962,-19.4354652,6405.0,39083.0
45:14.0,23.600002800000002,-19.435477399999996,6405.0,39083.0
15:19.0,23.600157100000004,-19.4353867,6405.0,39083.0
30:27.0,23.600383800000003,-19.4356052,6405.0,39083.0
45:42.0,23.600409399999997,-19.435365700000002,6405.0,39083.0
15:25.0,23.6036663,-19.4319551,6405.0,39083.0
30:13.0,23.605516100000003,-19.4311648,6405.0,39083.0
45:26.0,23.6066987,-19.430216199999997,6405.0,39083.0
00:34.0,23.606509600000003,-19.4296872,6405.0,39083.0
15:23.0,23.606834600000003,-19.429135199999997,6405.0,39083.0
30:07.0,23.607274,-19.4289967,6405.0,39083.0
15:18.0,23.613994100000003,-19.423527899999996,6405.0,39083.0
30:24.0,23.6138741,-19.423659100000002,6405.0,39083.0
45:38.0,23.6138997,-19.4237533,6405.0,39083.0
30:18.0,23.6137357,-19.4234659,6405.0,39083.0
45:12.0,23.6139533,-19.4228252,6405.0,39083.0
00:10.0,23.6142275,-19.4226629,6405.0,39083.0
45:18.0,23.614499,-19.4223378,6405.0,39083.0
00:31.0,23.6146621,-19.4222772,6405.0,39083.0
45:41.0,23.614553,-19.4224319,6405.0,39083.0
45:15.0,23.614201899999998,-19.4224495,6405.0,39083.0
15:12.0,23.612297199999997,-19.422323499999997,6405.0,39083.0
30:08.0,23.612646100000003,-19.422183,6405.0,39083.0
00:19.0,23.6132179,-19.4227437,6405.0,39083.0
15:13.0,23.6132299,-19.422730899999998,6405.0,39083.0
15:11.0,23.6111188,-19.4256982,6405.0,39083.0
30:21.0,23.610817,-19.4285948,6405.0,39083.0
45:05.0,23.6070022,-19.4273258,6405.0,39083.0
15:05.0,23.6016953,-19.4268245,6405.0,39083.0
15:38.0,23.5999362,-19.4266698,6405.0,39083.0
45:29.0,23.593512699999998,-19.4270278,6405.0,39083.0
15:29.0,23.5953396,-19.431680899999996,6405.0,39083.0
30:26.0,23.5959702,-19.432733600000002,6405.0,39083.0
15:42.0,23.5964258,-19.433300600000003,6405.0,39083.0
15:32.0,23.596296600000002,-19.4331546,6405.0,39083.0
30:40.0,23.5963353,-19.4331951,6405.0,39083.0
15:07.0,23.5965724,-19.4333505,6405.0,39083.0
30:25.0,23.5975873,-19.4345009,6405.0,39083.0
15:37.0,23.5994573,-19.4370623,6405.0,39083.0
30:39.0,23.599462699999997,-19.437089800000003,6405.0,39083.0
45:25.0,23.600261399999997,-19.4370813,6405.0,39083.0
15:28.0,23.6003465,-19.4371423,6405.0,39083.0
30:19.0,23.6052655,-19.4377732,6405.0,39083.0
00:05.0,23.605942499999998,-19.4384361,6405.0,39083.0
30:49.0,23.606973,-19.437615899999997,6405.0,39083.0
30:12.0,23.6153217,-19.4333958,6405.0,39083.0
15:04.0,23.6147303,-19.4319367,6405.0,39083.0
15:06.0,23.614878,-19.432517899999997,6405.0,39083.0
45:46.0,23.6147347,-19.4319354,6405.0,39083.0
30:20.0,23.614114899999997,-19.4315012,6405.0,39083.0
15:08.0,23.611089399999997,-19.4255757,6405.0,39083.0
15:41.0,23.6062133,-19.428172399999998,6405.0,39083.0
45:11.0,23.6070046,-19.4298719,6405.0,39083.0
15:15.0,23.601857,-19.4349684,6405.0,39083.0
15:36.0,23.6013324,-19.4357117,6405.0,39083.0
45:04.0,23.601096899999998,-19.435674600000002,6405.0,39083.0
15:33.0,23.601345499999997,-19.435564399999997,6405.0,39083.0
45:23.0,23.6009077,-19.435624,6405.0,39083.0
45:20.0,23.6006525,-19.4355701,6405.0,39083.0
15:20.0,23.6000076,-19.435892199999998,6405.0,39083.0
45:36.0,23.598927399999997,-19.4367206,6405.0,39083.0
45:08.0,23.5957668,-19.4327092,6405.0,39083.0
15:24.0,23.5939924,-19.431784,6405.0,39083.0
45:27.0,23.594865,-19.430376100000004,6405.0,39083.0
45:39.0,23.6000798,-19.4258073,6405.0,39083.0
45:19.0,23.604879699999998,-19.4224999,6405.0,39083.0
30:22.0,23.6048583,-19.422569,6405.0,39083.0
15:17.0,23.604897,-19.4225414,6405.0,39083.0
15:30.0,23.6048524,-19.4226465,6405.0,39083.0
45:22.0,23.6047935,-19.4225478,6405.0,39083.0
15:09.0,23.6049194,-19.422824600000002,6405.0,39083.0
15:21.0,23.600596300000003,-19.4237296,6405.0,39083.0
30:17.0,23.594453,-19.424701100000004,6405.0,39083.0
45:06.0,23.5956891,-19.431348999999997,6405.0,39083.0
45:16.0,23.5947279,-19.4344577,6405.0,39083.0
45:24.0,23.5951077,-19.4351557,6405.0,39083.0
45:09.0,23.5952053,-19.4351331,6405.0,39083.0
30:32.0,23.5946421,-19.435357500000002,6405.0,39083.0
15:10.0,23.595146300000003,-19.4352147,6405.0,39083.0
45:10.0,23.6016565,-19.4337995,6405.0,39083.0
30:37.0,23.601761800000002,-19.433491399999998,6405.0,39083.0
30:14.0,23.6025654,-19.433495999999998,6405.0,39083.0
30:30.0,23.614672199999998,-19.429929,6405.0,39083.0
15:47.0,23.6071824,-19.4335327,6405.0,39083.0
00:35.0,23.6038563,-19.4369419,6405.0,39083.0
30:16.0,23.602864,-19.4376349,6405.0,39083.0
00:29.0,23.6027756,-19.4377474,6405.0,39083.0
30:41.0,23.602807300000002,-19.4376165,6405.0,39083.0
45:07.0,23.6010598,-19.438679699999998,6405.0,39083.0
30:23.0,23.600247699999997,-19.4375733,6405.0,39083.0
30:42.0,23.6009737,-19.4357152,6405.0,39083.0
15:26.0,23.6038076,-19.431635500000002,6405.0,39083.0
30:15.0,23.6156466,-19.427531899999998,6405.0,39083.0
45:21.0,23.615563199999997,-19.4274445,6405.0,39083.0
15:34.0,23.615660300000002,-19.427424600000002,6405.0,39083.0
45:48.0,23.6157049,-19.4276432,6405.0,39083.0
15:22.0,23.6156324,-19.4277371,6405.0,39083.0
45:28.0,23.5951927,-19.4353616,6405.0,39083.0
30:28.0,23.595866,-19.4355264,6405.0,39083.0
15:27.0,23.5968275,-19.435999399999996,6405.0,39083.0
45:34.0,23.599335600000003,-19.4348151,6405.0,39083.0
15:50.0,23.5991782,-19.4338231,6405.0,39083.0
45:31.0,23.6027913,-19.429297899999998,6405.0,39083.0
01:16.0,23.6036712,-19.4287671,6405.0,39083.0
30:04.0,23.601933199999998,-19.4354834,6405.0,39083.0
30:06.0,23.600825699999998,-19.4337782,6405.0,39083.0
01:17.0,23.5999766,-19.4355236,6405.0,39083.0
00:04.0,23.6043122,-19.4401947,6405.0,39083.0
30:34.0,23.615145499999997,-19.434786300000003,6405.0,39083.0
45:54.0,23.6092455,-19.4360537,6405.0,39083.0
15:35.0,23.602498699999998,-19.4373878,6405.0,39083.0
45:53.0,23.6102086,-19.424421300000002,6405.0,39083.0
45:35.0,23.6155617,-19.4250719,6405.0,39083.0
30:31.0,23.615806,-19.4253619,6405.0,39083.0
30:29.0,23.6110325,-19.4322177,6405.0,39083.0
45:47.0,23.601982,-19.4371699,6405.0,39083.0
00:39.0,23.599926699999997,-19.437205399999996,6405.0,39083.0
30:47.0,23.5975332,-19.434817000000002,6405.0,39083.0
31:00.0,23.611753600000004,-19.4233951,6405.0,39083.0
45:33.0,23.6190392,-19.4254562,6405.0,39083.0
00:06.0,23.6200678,-19.4255849,6405.0,39083.0
30:05.0,23.6202951,-19.4265418,6405.0,39083.0
45:37.0,23.5999142,-19.4279368,6405.0,39083.0
45:32.0,23.6118697,-19.4289307,6405.0,39083.0
00:46.0,23.611766,-19.4299123,6405.0,39083.0
15:39.0,23.6014585,-19.437625399999998,6405.0,39083.0
45:30.0,23.5356484,-19.3946481,6405.0,39083.0
15:48.0,23.544302899999998,-19.3950932,6405.0,39083.0
01:10.0,23.5764691,-19.404065399999997,6405.0,39083.0
00:59.0,23.5788383,-19.4192482,6405.0,39083.0
01:11.0,23.5395802,-19.392774199999998,6405.0,39083.0
00:32.0,23.5367313,-19.4033903,6405.0,39083.0
01:45.0,23.535637,-19.3919153,6405.0,39083.0
01:12.0,23.5994602,-19.4211825,6405.0,39083.0
00:38.0,23.5981245,-19.4219753,6405.0,39083.0
01:31.0,23.579331600000003,-19.415964199999998,6405.0,39083.0
00:55.0,23.5792464,-19.4158619,6405.0,39083.0
00:52.0,23.570994,-19.416783600000002,6405.0,39083.0
00:37.0,23.5474592,-19.3936684,6405.0,39083.0
01:55.0,23.5713811,-19.4064236,6405.0,39083.0
01:06.0,23.575415399999997,-19.404657399999998,6405.0,39083.0
00:51.0,23.572852899999997,-19.4155553,6405.0,39083.0
02:56.0,23.5379618,-19.3940935,6405.0,39083.0
01:04.0,23.605219100000003,-19.4381203,6405.0,39083.0
01:07.0,23.6034355,-19.4299692,6405.0,39083.0
00:57.0,23.594482199999998,-19.430763100000004,6405.0,39083.0
01:47.0,23.5730245,-19.4064188,6405.0,39083.0
01:00.0,23.592927800000002,-19.431656699999998,6405.0,39083.0
01:03.0,23.5935931,-19.4257514,6405.0,39083.0
01:42.0,23.595535899999998,-19.4237289,6405.0,39083.0
00:03.0,23.5965247,-19.4348826,6405.0,39083.0
01:24.0,23.5912169,-19.4279017,6405.0,39083.0
02:17.0,23.6619957,-19.4750862,6405.0,39083.0
01:41.0,25.0605917,-20.4648228,6405.0,39445.0
02:18.0,24.943637300000002,-20.371140899999997,6405.0,39444.0
01:32.0,25.0822676,-20.476407100000003,6405.0,39445.0
00:02.0,25.1393973,-20.525927199999998,6405.0,39445.0
01:02.0,25.0838051,-20.510457000000002,6405.0,39445.0
01:09.0,25.083649800000003,-20.5100678,6405.0,39445.0
02:49.0,24.982659299999998,-20.5991921,6405.0,39445.0
01:25.0,25.115969800000002,-20.5939218,6405.0,39445.0
02:24.0,25.013704399999998,-20.6763851,6405.0,39445.0
01:50.0,25.001002300000003,-20.6846239,6405.0,39444.0
01:08.0,24.900489899999997,-20.699185800000002,6405.0,39444.0
01:44.0,24.8774759,-20.7326616,6405.0,39444.0
01:29.0,24.9853241,-20.694906699999997,6405.0,39445.0
01:19.0,24.9890206,-20.696462300000004,6405.0,39445.0
01:34.0,24.986078,-20.7079486,6405.0,39444.0
01:14.0,25.2089113,-20.4591919,6405.0,39445.0
01:46.0,25.145901100000003,-20.4113234,6405.0,39445.0
02:38.0,25.0455702,-20.5643321,6405.0,39445.0
00:58.0,24.7382228,-20.671996,6405.0,39444.0
01:17.0,23.609911800000003,-19.421560600000003,6407.0,39083.0
00:38.0,23.6111205,-19.425261499999998,6407.0,39083.0
00:48.0,23.608185,-19.4247461,6407.0,39083.0
00:23.0,23.6082259,-19.4246369,6407.0,39083.0
00:13.0,23.608039,-19.4242478,6407.0,39083.0
00:40.0,23.607937600000003,-19.4245502,6407.0,39083.0
00:08.0,23.602596,-19.4266984,6407.0,39083.0
00:10.0,23.5991915,-19.4299551,6407.0,39083.0
00:16.0,23.5990907,-19.4325914,6407.0,39083.0
00:26.0,23.5989926,-19.4323952,6407.0,39083.0
00:27.0,23.599622600000004,-19.432692499999998,6407.0,39083.0
00:24.0,23.5991226,-19.4338078,6407.0,39083.0
00:25.0,23.5986354,-19.4330552,6407.0,39083.0
00:35.0,23.6017707,-19.429418899999998,6407.0,39083.0
00:44.0,23.6027677,-19.4296275,6407.0,39083.0
00:15.0,23.603659,-19.4294129,6407.0,39083.0
00:21.0,23.606371499999998,-19.4273334,6407.0,39083.0
00:18.0,23.612591100000003,-19.422112600000002,6407.0,39083.0
00:42.0,23.614215899999998,-19.423979,6407.0,39083.0
00:41.0,23.6173875,-19.4248169,6407.0,39083.0
00:14.0,23.6112959,-19.4458396,6407.0,39083.0
00:49.0,23.6112431,-19.4456621,6407.0,39083.0
00:12.0,23.6088613,-19.4481102,6407.0,39083.0
00:52.0,23.6091077,-19.4481156,6407.0,39083.0
01:08.0,23.5660892,-19.461062300000002,6407.0,39083.0
00:47.0,23.530694699999998,-19.471739000000003,6407.0,39083.0
00:17.0,23.5450048,-19.4687147,6407.0,39083.0
00:11.0,23.554636399999996,-19.469538699999998,6407.0,39083.0
00:19.0,23.5566135,-19.467453,6407.0,39083.0
00:50.0,23.557228100000003,-19.4662657,6407.0,39083.0
00:07.0,23.5576242,-19.4641983,6407.0,39083.0
00:53.0,23.561249399999998,-19.460915600000003,6407.0,39083.0
01:21.0,23.5638999,-19.4539565,6407.0,39083.0
00:20.0,23.564104999999998,-19.4538864,6407.0,39083.0
00:22.0,23.5640641,-19.4650648,6407.0,39083.0
00:31.0,23.566809399999997,-19.465258600000002,6407.0,39083.0
00:09.0,23.5567519,-19.4711474,6407.0,39083.0
01:18.0,23.523290399999997,-19.4824553,6407.0,39083.0
01:12.0,23.5399375,-19.481687100000002,6407.0,39083.0
00:37.0,23.5706765,-19.4656141,6407.0,39083.0
15:04.0,23.5737437,-19.464669600000004,6407.0,39083.0
30:41.0,23.573684399999998,-19.4646162,6407.0,39083.0
45:15.0,23.570940300000004,-19.4639033,6407.0,39083.0
15:15.0,23.5708323,-19.464023100000002,6407.0,39083.0
30:10.0,23.5709599,-19.4640252,6407.0,39083.0
15:14.0,23.571221100000002,-19.4640443,6407.0,39083.0
45:16.0,23.571325199999997,-19.4641957,6407.0,39083.0
15:39.0,23.568602600000002,-19.461180600000002,6407.0,39083.0
30:13.0,23.5673252,-19.460845300000003,6407.0,39083.0
45:24.0,23.56731,-19.4608768,6407.0,39083.0
30:11.0,23.567930399999998,-19.460949399999997,6407.0,39083.0
15:08.0,23.5688575,-19.4604451,6407.0,39083.0
30:18.0,23.569387,-19.4601678,6407.0,39083.0
45:32.0,23.5706961,-19.4590179,6407.0,39083.0
15:18.0,23.5710831,-19.4592117,6407.0,39083.0
30:48.0,23.571710999999997,-19.4581228,6407.0,39083.0
45:28.0,23.5721049,-19.457959699999996,6407.0,39083.0
45:20.0,23.574305399999997,-19.4583686,6407.0,39083.0
15:09.0,23.5759873,-19.458835699999998,6407.0,39083.0
30:19.0,23.5765385,-19.4587009,6407.0,39083.0
45:25.0,23.5784824,-19.4585428,6407.0,39083.0
15:23.0,23.5800046,-19.4574348,6407.0,39083.0
15:16.0,23.580478,-19.4571279,6407.0,39083.0
30:12.0,23.580477,-19.4570991,6407.0,39083.0
45:13.0,23.5805587,-19.4569674,6407.0,39083.0
30:09.0,23.58326,-19.456606,6407.0,39083.0
45:30.0,23.5833058,-19.4565525,6407.0,39083.0
00:54.0,23.583845,-19.4565583,6407.0,39083.0
30:08.0,23.5932725,-19.4508213,6407.0,39083.0
45:12.0,23.5984272,-19.447036100000002,6407.0,39083.0
15:05.0,23.604566199999997,-19.4400523,6407.0,39083.0
30:14.0,23.6054109,-19.427844600000004,6407.0,39083.0
45:14.0,23.601814899999997,-19.4291533,6407.0,39083.0
45:06.0,23.5958195,-19.430822600000003,6407.0,39083.0
45:08.0,23.5961871,-19.4327712,6407.0,39083.0
15:17.0,23.5967327,-19.432934,6407.0,39083.0
45:23.0,23.5968074,-19.4328863,6407.0,39083.0
15:26.0,23.597913000000002,-19.4331003,6407.0,39083.0
30:20.0,23.597976199999998,-19.433412,6407.0,39083.0
45:21.0,23.5979418,-19.433618600000003,6407.0,39083.0
15:10.0,23.5987268,-19.4339829,6407.0,39083.0
45:17.0,23.5987142,-19.4339984,6407.0,39083.0
15:31.0,23.598699,-19.4339789,6407.0,39083.0
30:16.0,23.598772,-19.434112300000002,6407.0,39083.0
45:31.0,23.5990462,-19.4343092,6407.0,39083.0
15:41.0,23.5993835,-19.435219399999998,6407.0,39083.0
45:09.0,23.599517600000002,-19.435344399999998,6407.0,39083.0
45:10.0,23.599567699999998,-19.435384699999997,6407.0,39083.0
15:20.0,23.6006875,-19.435351,6407.0,39083.0
30:40.0,23.600714800000002,-19.435332100000004,6407.0,39083.0
15:12.0,23.6047974,-19.4365134,6407.0,39083.0
00:33.0,23.6060145,-19.4382512,6407.0,39083.0
15:47.0,23.6062413,-19.438049600000003,6407.0,39083.0
15:27.0,23.6076771,-19.439754699999998,6407.0,39083.0
30:38.0,23.607706,-19.440026,6407.0,39083.0
31:23.0,23.6069405,-19.440073100000003,6407.0,39083.0
15:38.0,23.6069526,-19.4399567,6407.0,39083.0
30:42.0,23.6067907,-19.440093,6407.0,39083.0
45:42.0,23.606844600000002,-19.4400253,6407.0,39083.0
15:06.0,23.606862600000003,-19.4399848,6407.0,39083.0
15:07.0,23.6067475,-19.4399431,6407.0,39083.0
45:41.0,23.599324499999998,-19.4359483,6407.0,39083.0
45:07.0,23.6004766,-19.434962,6407.0,39083.0
45:19.0,23.600945199999998,-19.433470899999996,6407.0,39083.0
